var,type,levels,cat_1,cat_2
timestamp,na,NA,NA,NA
id,na,NA,NA,NA
diet_animal,o,"Never::Rarely (less than 1 meal per week)::Occasionally (1or 2 meals per week)::Almost every day (1 meal per day, at least 4 times/week)::At least 1 meal, every day::Several meals /day, every day::Every meals, every day",diet,eat
diet_dairy,o,"Never::Rarely (less than 1 meal per week)::Occasionally (1or 2 meals per week)::Almost every day (1 meal per day, at least 4 times/week)::At least 1 meal, every day::Several meals /day, every day::Every meals, every day",diet,eat
diet_spicy,o,"Never::Rarely (less than 1 meal per week)::Occasionally (1or 2 meals per week)::Almost every day (1 meal per day, at least 4 times/week)::At least 1 meal, every day::Several meals /day, every day::Every meals, every day",diet,eat
diet_sweet,o,"Never::Rarely (less than 1 meal per week)::Occasionally (1or 2 meals per week)::Almost every day (1 meal per day, at least 4 times/week)::At least 1 meal, every day::Several meals /day, every day::Every meals, every day",diet,eat
diet_deepfried,o,"Never::Rarely (less than 1 meal per week)::Occasionally (1or 2 meals per week)::Almost every day (1 meal per day, at least 4 times/week)::At least 1 meal, every day::Several meals /day, every day::Every meals, every day",diet,eat
diet_fried,o,"Never::Rarely (less than 1 meal per week)::Occasionally (1or 2 meals per week)::Almost every day (1 meal per day, at least 4 times/week)::At least 1 meal, every day::Several meals /day, every day::Every meals, every day",diet,eat
diet_peanut,o,"Never::Rarely (less than 1 meal per week)::Occasionally (1or 2 meals per week)::Almost every day (1 meal per day, at least 4 times/week)::At least 1 meal, every day::Several meals /day, every day::Every meals, every day",diet,eat
diet_nut,o,"Never::Rarely (less than 1 meal per week)::Occasionally (1or 2 meals per week)::Almost every day (1 meal per day, at least 4 times/week)::At least 1 meal, every day::Several meals /day, every day::Every meals, every day",diet,eat
cooking_deepfry,o,"Never::Rarely (less than 1 meal per week)::Occasionally (1or 2 meals per week)::Almost every day (at least 4 times/week)::At least 1 meal, every day::Several meals /day, every day::Every meals, every day",diet,cooking
cooking_panfry,o,"Never::Rarely (less than 1 meal per week)::Occasionally (1or 2 meals per week)::Almost every day (at least 4 times/week)::At least 1 meal, every day::Several meals /day, every day::Every meals, every day",diet,cooking
cooking_boil,o,"Never::Rarely (less than 1 meal per week)::Occasionally (1or 2 meals per week)::Almost every day (at least 4 times/week)::At least 1 meal, every day::Several meals /day, every day::Every meals, every day",diet,cooking
cooking_roast,o,"Never::Rarely (less than 1 meal per week)::Occasionally (1or 2 meals per week)::Almost every day (at least 4 times/week)::At least 1 meal, every day::Several meals /day, every day::Every meals, every day",diet,cooking
cooking_grill,o,"Never::Rarely (less than 1 meal per week)::Occasionally (1or 2 meals per week)::Almost every day (at least 4 times/week)::At least 1 meal, every day::Several meals /day, every day::Every meals, every day",diet,cooking
vegPrep_cooked,o,"Never::Rarely (less than 1 meal per week)::Occasionally (1or 2 meals per week)::Almost every day (at least 4 times/week)::At least 1 meal, every day::Several meals /day, every day::Every meals, every day",diet,veg
vegPrep_raw,o,"Never::Rarely (less than 1 meal per week)::Occasionally (1or 2 meals per week)::Almost every day (at least 4 times/week)::At least 1 meal, every day::Several meals /day, every day::Every meals, every day",diet,veg
vegProp,c,,diet,veg
veg_green,o,"Never::Rarely (less than 1 meal per week)::occasionally (1or 2 meals per week)::Almost every day (at least 4 times/week)::At least 1 meal, every day::Several meals /day, every day::Every meals, every day",diet,veg
veg_cruci,o,"Never::Rarely (less than 1 meal per week)::occasionally (1or 2 meals per week)::Almost every day (at least 4 times/week)::At least 1 meal, every day::Several meals /day, every day::Every meals, every day",diet,veg
veg_marrow,o,"Never::Rarely (less than 1 meal per week)::occasionally (1or 2 meals per week)::Almost every day (at least 4 times/week)::At least 1 meal, every day::Several meals /day, every day::Every meals, every day",diet,veg
veg_root,o,"Never::Rarely (less than 1 meal per week)::occasionally (1or 2 meals per week)::Almost every day (at least 4 times/week)::At least 1 meal, every day::Several meals /day, every day::Every meals, every day",diet,veg
veg_stem,o,"Never::Rarely (less than 1 meal per week)::occasionally (1or 2 meals per week)::Almost every day (at least 4 times/week)::At least 1 meal, every day::Several meals /day, every day::Every meals, every day",diet,veg
veg_allium,o,"Never::Rarely (less than 1 meal per week)::occasionally (1or 2 meals per week)::Almost every day (at least 4 times/week)::At least 1 meal, every day::Several meals /day, every day::Every meals, every day",diet,veg
veg_starch,o,"Never::Rarely (less than 1 meal per week)::occasionally (1or 2 meals per week)::Almost every day (at least 4 times/week)::At least 1 meal, every day::Several meals /day, every day::Every meals, every day",diet,veg
drink_soda,o,Never::Rarely (once or twice / month)::Occasionally (once or twice / week)::Almost every day (at least 4 times/ week)::Every day,diet,drink
drink_dietSoda,o,Never::Rarely (once or twice / month)::Occasionally (once or twice / week)::Almost every day (at least 4 times/ week)::Every day,diet,drink
drink_cafFreeSoda,o,Never::Rarely (once or twice / month)::Occasionally (once or twice / week)::Almost every day (at least 4 times/ week)::Every day,diet,drink
drink_coffee,o,Never::Rarely (once or twice / month)::Occasionally (once or twice / week)::Almost every day (at least 4 times/ week)::Every day,diet,drink
drink_tea,o,Never::Rarely (once or twice / month)::Occasionally (once or twice / week)::Almost every day (at least 4 times/ week)::Every day,diet,drink
drink_alcohol,o,Never::Rarely (once or twice / month)::Occasionally (once or twice / week)::Almost every day (at least 4 times/ week)::Every day,diet,drink
drink_milk,o,Never::Rarely (once or twice / month)::Occasionally (once or twice / week)::Almost every day (at least 4 times/ week)::Every day,diet,drink
drinkVol_soda,o,0::Less than a cup::1 cup (250 ml / 8.45 Oz)::1 can / mug (350  ml / 11.83 Oz)::1 pint (500 ml / 17 Oz)::1 medium size  bottle (0.590 ml / 20 Oz)::2 pints / 1 liter (1000 ml / 34 0z)::2 liters ( 2000 ml / 68 Oz) or more,diet,drink
drinkVol_dietSoda,o,0::Less than a cup::1 cup (250 ml / 8.45 Oz)::1 can / mug (350  ml / 11.83 Oz)::1 pint (500 ml / 17 Oz)::1 medium size  bottle (0.590 ml / 20 Oz)::2 pints / 1 liter (1000 ml / 34 0z)::2 liters ( 2000 ml / 68 Oz) or more,diet,drink
drinkVol_cafFreeSoda,o,0::Less than a cup::1 cup (250 ml / 8.45 Oz)::1 can / mug (350  ml / 11.83 Oz)::1 pint (500 ml / 17 Oz)::1 medium size  bottle (0.590 ml / 20 Oz)::2 pints / 1 liter (1000 ml / 34 0z)::2 liters ( 2000 ml / 68 Oz) or more,diet,drink
drinkVol_coffee,o,0::Less than a cup::1 cup (250 ml / 8.45 Oz)::1 can / mug (350  ml / 11.83 Oz)::1 pint (500 ml / 17 Oz)::1 medium size  bottle (0.590 ml / 20 Oz)::2 pints / 1 liter (1000 ml / 34 0z)::2 liters ( 2000 ml / 68 Oz) or more,diet,drink
drinkVol_tea,o,0::Less than a cup::1 cup (250 ml / 8.45 Oz)::1 can / mug (350  ml / 11.83 Oz)::1 pint (500 ml / 17 Oz)::1 medium size  bottle (0.590 ml / 20 Oz)::2 pints / 1 liter (1000 ml / 34 0z)::2 liters ( 2000 ml / 68 Oz) or more,diet,drink
drinkVol_alcohol,o,0::Less than a cup::1 cup (250 ml / 8.45 Oz)::1 can / mug (350  ml / 11.83 Oz)::1 pint (500 ml / 17 Oz)::1 medium size  bottle (0.590 ml / 20 Oz)::2 pints / 1 liter (1000 ml / 34 0z)::2 liters ( 2000 ml / 68 Oz) or more,diet,drink
drinkVol_milk,o,0::Less than a cup::1 cup (250 ml / 8.45 Oz)::1 can / mug (350  ml / 11.83 Oz)::1 pint (500 ml / 17 Oz)::1 medium size  bottle (0.590 ml / 20 Oz)::2 pints / 1 liter (1000 ml / 34 0z)::2 liters ( 2000 ml / 68 Oz) or more,diet,drink
alcohol_wine,o,Never::Rarely (once or twice / month)::Occasionally (once or twice / week)::Almost every day (at least 4 times/week)::Every day,diet,alcohol
alcohol_beer,o,Never::Rarely (once or twice / month)::Occasionally (once or twice / week)::Almost every day (at least 4 times/week)::Every day,diet,alcohol
alcohol_other,o,Never::Rarely (once or twice / month)::Occasionally (once or twice / week)::Almost every day (at least 4 times/week)::Every day,diet,alcohol
alcoholVol_wine,o,0::Less than a cup::1 cup (250 ml / 8.45 Oz)::1 can / mug (350  ml / 11.83 Oz)::1 pint (500 ml / 17 Oz)::1 medium size  bottle (0.590 ml / 20 Oz)::2 pints / 1 liter / 4 cups (1000 ml / 34 0z)::2 liters( 2000 ml / 68 Oz) or more,diet,alcohol
alcoholVol_beer,o,0::Less than a cup::1 cup (250 ml / 8.45 Oz)::1 can / mug (350  ml / 11.83 Oz)::1 pint (500 ml / 17 Oz)::1 medium size  bottle (0.590 ml / 20 Oz)::2 pints / 1 liter / 4 cups (1000 ml / 34 0z)::2 liters( 2000 ml / 68 Oz) or more,diet,alcohol
alcoholVol_other,o,0::Less than a cup::1 cup (250 ml / 8.45 Oz)::1 can / mug (350  ml / 11.83 Oz)::1 pint (500 ml / 17 Oz)::1 medium size  bottle (0.590 ml / 20 Oz)::2 pints / 1 liter / 4 cups (1000 ml / 34 0z)::2 liters( 2000 ml / 68 Oz) or more,diet,alcohol
alcoholProB_yogurt,o,Never::Rarely (once or twice a month)::Occasionally (once or twice a week)::Almost every day (at least 4 times/week)::Every day,diet,alcohol
alcoholProB_kombucha,o,Never::Rarely (once or twice a month)::Occasionally (once or twice a week)::Almost every day (at least 4 times/week)::Every day,diet,alcohol
alcoholProB_kefir,o,Never::Rarely (once or twice a month)::Occasionally (once or twice a week)::Almost every day (at least 4 times/week)::Every day,diet,alcohol
alcoholProB_kimchi,o,Never::Rarely (once or twice a month)::Occasionally (once or twice a week)::Almost every day (at least 4 times/week)::Every day,diet,alcohol
alcoholProB_miso,o,Never::Rarely (once or twice a month)::Occasionally (once or twice a week)::Almost every day (at least 4 times/week)::Every day,diet,alcohol
alcoholProB_tempeh,o,Never::Rarely (once or twice a month)::Occasionally (once or twice a week)::Almost every day (at least 4 times/week)::Every day,diet,alcohol
alcoholProB_beer,o,Never::Rarely (once or twice a month)::Occasionally (once or twice a week)::Almost every day (at least 4 times/week)::Every day,diet,alcohol
alcoholProB_cheese,o,Never::Rarely (once or twice a month)::Occasionally (once or twice a week)::Almost every day (at least 4 times/week)::Every day,diet,alcohol
alcoholProB_probiotic,o,Never::Rarely (once or twice a month)::Occasionally (once or twice a week)::Almost every day (at least 4 times/week)::Every day,diet,alcohol
alcoholProB_other,o,Never::Rarely (once or twice a month)::Occasionally (once or twice a week)::Almost every day (at least 4 times/week)::Every day,diet,alcohol
alcoholOther,x,,diet,alcohol
freshFood,o,Most of what I eat::Half of what I eat::Less than half of what I eat::Almost nothing I eat::Nothing I eat,diet,eat
water_tap,o,0%::~25%::~50%::~75%::100%,diet,drink
water_processed,o,0%::~25%::~50%::~75%::100%,diet,drink
water_bottle,o,0%::~25%::~50%::~75%::100%,diet,drink
water_sparkling,o,0%::~25%::~50%::~75%::100%,diet,drink
homemade_breakfast,o,Never::Occasionally (1 to 2 meals / week)::Frequently (2 to 4 meals / week)::Daily (except for occasions)::All meals (no exception)::I skip this meal,diet,eat
homemade_lunch,o,Never::Occasionally (1 to 2 meals / week)::Frequently (2 to 4 meals / week)::Daily (except for occasions)::All meals (no exception)::I skip this meal,diet,eat
homemade_dinner,o,Never::Occasionally (1 to 2 meals / week)::Frequently (2 to 4 meals / week)::Daily (except for occasions)::All meals (no exception)::I skip this meal,diet,eat
snack_fruits,o,Never::Occasionally (1 or 2 times / week)::Frequently (2 to 4times / week)::Everyday (except for rare occasions)::Several times / day,diet,eat
snack_sweet,o,Never::Occasionally (1 or 2 times / week)::Frequently (2 to 4times / week)::Everyday (except for rare occasions)::Several times / day,diet,eat
snack_savoury,o,Never::Occasionally (1 or 2 times / week)::Frequently (2 to 4times / week)::Everyday (except for rare occasions)::Several times / day,diet,eat
snack_veg,o,Never::Occasionally (1 or 2 times / week)::Frequently (2 to 4times / week)::Everyday (except for rare occasions)::Several times / day,diet,eat
commercial,o,Less than half of what I eat::Half of what I eat::More than half of what I eat::Almost everything I eat::Everything I eat,diet,eat
commercialContent,nm,"I don't care about labels::Pasture raised::Organic::Grass fed::Free range::Vegan::""Natural""::Non-GMO::Antibiotic free::Cruelty free::None of these labels",diet,eat
mealChoice,nm,"regular american food / fast food / to-go meals::rich in carb (pasta & noodles, rice, sweet potatoes, Corn, Quinoa, Oats ) [at least 60% in mass of most meals are made of carbohydrates]::vegetable based [at least 60% in mass of most meals are made of vegetables]::vegetarian (no meat but animal derived products eggs, dairy, honey...)::vegan (no animal products or animal derived products)::rich in proteins (meat and other forms of proteins)::comfort food::none of the above",diet,eat
dietPlan,n,No specific/standardized diet plan::Standard american diet/ western pattern diet::Vegetarian diet::Vegan diet::Ketogenic diet::High-fat diet::Low-carbohydrate diet::Mediterranean diet::Paleo diet::Raw food diet,diet,eat
foodVendor,nm,"Local farmers / Farmers market::Community based/coop grocery store featuring local product ( e.g. Rainbow Grocery)::Neigborhood grocery store (e.g. Trader Joe's / Whole Foods)::Supermarket (e.g. Safeway )::Wholesale supermarket (e.g. Costco)::Directly from specialized store (e.g. bakery/butcher/fisher)::Work cafeteria, restaurant arround work or home::Fast food arround work or home",diet,eat
skipMeal,nm,Breakfast::Lunch::Diner::None,diet,eat
brushTeeth,o,Less than once daily::Once daily::At least once daily::Twice daily::More than twice daily::After absolutelly every meal,oral.care,oral.care
toothpaste,nm,"free of chemicals suspected to be harmful (like triclosan/parabens)::hypoallergenic::natural::contining Fluoride::fluoride free::scent-free::sensitive::No specific label, I use regular toothpaste::none of the above",oral.care,oral.care
oral_mouthwash,o,Never::Occasionally (once a week)::Frequently (at least 3 times a week)::Once daily::Several times daily,oral.care,oral.care
oral_chewgum,o,Never::Occasionally (once a week)::Frequently (at least 3 times a week)::Once daily::Several times daily,oral.care,oral.care
oral_freshner,o,Never::Occasionally (once a week)::Frequently (at least 3 times a week)::Once daily::Several times daily,oral.care,oral.care
oral_floss,o,Never::Occasionally (once a week)::Frequently (at least 3 times a week)::Once daily::Several times daily,oral.care,oral.care
oral_interdental,o,Never::Occasionally (once a week)::Frequently (at least 3 times a week)::Once daily::Several times daily,oral.care,oral.care
oralDisease,nm,periodontal disease::decay/cavities::sensitive teeth::gingivitis::toothache::none of the above,oral.care,oral.care
bodyLotion,nm,face::body::specific dry body regions::none of the above,body.care,body.care
shower,o,Less than once daily::Once daily::At least once daily::At least twice daily,body.care,body.care
bodyProduct,nm,scent-free::free of chemicals suspected to be harmful (Triclosan/parabens)::hypoallergenic::natural::none of the above,body.care,body.care
laundrySoap,nm,scent-free::free of chemicals suspected to be harmful (Triclosan/parabens)::hypoallergenic::natural::none of the above,body.care,body.care
bodyProductOther,x,,body.care,body.care
swim,o,Never::Occasionally (less than once a week)::Regularly (once or twice a week)::Often (at least twice a week)::Frequently (at least 3 times a weak),body.care,body.care
expoPet_toddler,nm,Dogs::Cats::Farm animals (including horses)::Rodents::None,exposure,pet
